id;budget_EUR;local_currency
ad74e8a6-5d25-4c1e-a91e-84d740d4acdb;102.68691398100881;MWK
dc3ab410-3d40-4b7b-81a8-07b2e6af4932;969.405048109958;GIP
38f5d460-232a-461c-b6ae-267c184fc0bd;894.7313851102089;SBD
c7e438ac-2c99-4d87-a356-676b6062e77d;895.1944358135232;GNF
dd32e982-c764-419b-8699-522253510b63;106.47752766353369;EGP
d8cbe78b-87d3-450e-b18f-79633f803e2f;361.89044334236075;JEP
58a6d690-9d39-4393-947e-4a7c1202de4f;194.9651553808144;CLP
15e15cbd-a3b4-42de-90e8-71399d3739a0;674.5608269827513;NOK
ed67b953-ce71-4952-93bf-7ae46fd3cc73;635.5789193312133;XOF
3ee7edcb-6b45-485d-bd7a-da17576d56aa;885.6096214848591;BIF
5f41ff33-f00b-4e69-8919-c6a38b232e50;170.20626648429672;OMR
b73d45f4-e0ce-4ff3-9fc7-304309ee1df1;228.23701896737637;GNF
4482e8ac-0cde-4fc3-9c49-8062d1957064;11.559259352363016;RSD
d1a018e2-0da8-493e-b257-603099b0ab1d;800.1772147319867;MZN
d88e5dba-14da-4003-a893-931f8c9d636e;62.71495647372704;AFN
8d60dcfe-f320-4bd3-b545-bc2436bc91c8;654.8401042071783;ZAR
7cc7a344-563d-4462-8069-f52163e09abc;666.4707820212694;QAR
af52e756-285e-4cb7-87b1-e3c1d2233dce;781.7776846748111;CNY
795a1053-89fd-4e19-804c-199fd16313cb;545.3431123839655;GEL
a50c1858-21e5-42b7-ab9e-766c819d47b6;164.05452665090414;BND
fef92f7b-f08c-4c7c-8c54-4674ff97cd9e;322.6785026057779;XDR
3e6b624d-812d-48be-99fc-f1db77ec0b2e;938.1840800422178;GIP
9daaddae-1158-4bfd-8caa-4dffb72dc469;157.5431980749259;UZS
905a683a-7e96-478d-8ac4-cea4ac8b1e53;391.38584702661717;MAD
db6edf78-f028-46e2-bc5a-253e9a92d00e;581.0849906635472;RON
4f2fccdf-f0ca-4b91-b408-3f2a8a2d3f25;588.4807587584835;JMD
c4da736a-0b4d-4b49-bb3a-20d11a7e8fef;374.7477361235588;GNF
1dd3ddee-aa9b-41d8-b589-3ca33882e4b5;588.3384169866422;SOS
04ef7a53-b9dc-4507-a271-fd878423f8d4;349.9928123182687;GIP
81fd8bc8-0e95-4cdd-a53a-6363487ebe6b;813.8885434138904;IMP
ed6e72ff-c97c-476c-a154-63cb899b1f91;170.48054224984998;BAM
cd97fc3f-00d2-4577-8ba7-febe01417c0c;64.49440599904032;NIO
114d061f-b884-43ff-bc33-074023cd7351;57.01372272501304;NAD
34291fea-bce5-4701-a75f-9d4bd9b2255f;378.6233315946735;TZS
4bdcf775-83df-43d4-8162-6646d232fb00;937.903883131663;CLP
a0579b38-3f29-4453-8d97-f149227ded18;445.1215383692392;JEP
3cd2dc39-6faf-4528-8751-4eccb21ee990;677.3051725208516;IQD
a66ac81c-67f6-4874-a099-1bf44a0437db;68.58041313831664;NIO
18561343-9e0f-4648-802a-0540d70d0762;419.8980404834671;XCD
740dc282-ba9c-4953-8938-0616dcce75f2;240.53495489450916;NGN
6a299cca-75ac-48c7-8639-daf78561ac08;933.0662621645936;XDR
b42758e9-2e4e-4194-b289-a55069959b6c;873.3616285120037;KYD
016b2f67-f4df-4210-882e-dd1c25476b63;536.4709800096695;BTC
0558e9ef-65e9-457d-ace6-59a86a6828f4;865.8082255484285;PGK
711d06fc-744c-4a1c-9766-4bb5ac41f9ba;483.6598900891748;THB
559f2c5d-092b-4ed7-b23d-81bbe4aa9114;5.305007444966092;MVR
f82d47a7-7af4-4c7c-b8e9-86136a99bef6;794.1423321825936;ZMW
98472f20-d330-4203-acd4-ea77855eb196;602.0585298271073;HKD
59f2ae43-88fe-40b5-a882-5de3c2d59894;241.7005472799729;KWD
ebd52133-d1c0-4c18-b946-29e04ddc2f52;203.97422031209976;SOS
9ecad8cd-5776-43e0-b0c1-3a8059946604;834.5357636977141;PAB
643ea17f-456e-47da-9f31-a292203d2f1a;232.24785967150396;JPY
082dfc94-b841-4e21-bb71-844d9e3af2c4;559.5195880592196;NGN
86027cea-71ed-418a-8dca-9c1d62b6bbeb;461.24810185349077;DJF
e806e2d1-6e70-4222-ad9b-f156278d1ee9;86.56806653001759;KMF
e51b585d-7e6b-41a8-9778-2971870bebc7;214.60161429461334;LRD
993fad37-33c2-4bd1-b973-4e2b1217968f;10.547062792503503;KMF
94a5c93c-799c-4de7-9212-d781fea17574;403.63798804162553;CLP
2d0cc2da-d97f-4c6e-a23d-3b9a676a25a9;247.10311456770395;GGP
89c5cc96-1dc2-4bcd-a8ad-c11102b6b246;77.74839964771074;UYU
ddb1c9c1-3b72-4c00-8378-e1cddd9f6736;448.08554149579226;MGA
c82c8a96-095e-4c50-b493-d9cd8207acac;322.66778962655275;BOB
9d441437-dfc3-4ce2-b119-0edfd16d361a;415.57647765995864;PHP
62ab6a7a-05e5-4ac8-bb46-576bc910d56e;766.7710456552539;DJF
5425fe41-4a47-4cd8-bcb4-8a7b618aa85c;598.8161955239767;INR
b561d4d2-4e6d-4a70-955e-2eafc52be637;27.29294954232453;MYR
1470e880-ce4c-4b7b-a3e2-4aa599a163c6;137.93320538125175;CDF
7b3e47c8-a7cf-4ee5-a856-e842ab15a591;281.2749570902344;MAD
902337e5-8148-4bac-b409-ed23a86200a8;699.1756425486415;SCR
15fd1196-ae19-4cc2-b49a-3f0a321efa57;201.2739291879926;RSD
24aa759d-4b3b-4f74-961e-7256bcdd8214;381.8348196631891;XDR
679fa1b7-90bc-4222-968a-55cc6a225b22;113.34813070163364;CLP
59d63287-547a-4042-91f3-379e22fcb1c1;430.8802860026927;BOB
58d987b0-3ae1-402f-8f8c-9deffe9faabb;819.7637842076033;CVE
338e58f8-aa97-4603-add2-0ebe15cf6622;454.3110056967614;DJF
